failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
desktopautomationframework-chrome-4   | 23:15:15.188 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-4   | 23:15:15.218 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-10  | 23:15:15.243 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub                          | 23:15:15.298 INFO [GridModel.setAvailability] - Switching Node 0a7a3c85-8dc7-4e04-a618-0071111c4355 (uri: http://192.168.144.9:5555) from DOWN to UP
selenium-hub                          | 23:15:15.298 INFO [LocalDistributor.add] - Added node 0a7a3c85-8dc7-4e04-a618-0071111c4355 at http://192.168.144.9:5555. Health check every 120s
desktopautomationframework-chrome-6   | 23:15:15.308 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-10  | 23:15:15.351 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-9   | 23:15:15.437 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-5   | 2023-07-29 23:15:15,525 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-29 23:15:15,526 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-5   | 2023-07-29 23:15:15,526 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-4   | 23:15:15.538 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.10:5555
desktopautomationframework-chrome-4   | 23:15:15.541 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.10:5555
desktopautomationframework-chrome-5   | 23:15:15.538 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-5   | 23:15:15.545 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-4   | 23:15:15.556 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-9   | 23:15:15.564 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.11:5555
selenium-hub                          | 23:15:15.566 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-9   | 23:15:15.597 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-9   | 23:15:15.675 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-9   | 23:15:15.706 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 23:15:15.738 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub                          | 23:15:15.761 INFO [GridModel.setAvailability] - Switching Node 498314e5-e51d-4a10-bd0d-b39e21cccbcc (uri: http://192.168.144.10:5555) from DOWN to UP
selenium-hub                          | 23:15:15.762 INFO [LocalDistributor.add] - Added node 498314e5-e51d-4a10-bd0d-b39e21cccbcc at http://192.168.144.10:5555. Health check every 120s
desktopautomationframework-chrome-4   | 23:15:15.775 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | 23:15:15.837 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-3   | 23:15:15.897 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-9   | 23:15:15.941 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.11:5555
desktopautomationframework-chrome-9   | 23:15:15.943 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.11:5555
desktopautomationframework-chrome-9   | 23:15:15.956 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:15:15.965 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-3   | 23:15:16.060 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.12:5555
desktopautomationframework-chrome-3   | 23:15:16.083 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
selenium-hub                          | 23:15:16.144 INFO [GridModel.setAvailability] - Switching Node 616c461b-241f-435d-bd4f-0eddeefb84b4 (uri: http://192.168.144.11:5555) from DOWN to UP
selenium-hub                          | 23:15:16.144 INFO [LocalDistributor.add] - Added node 616c461b-241f-435d-bd4f-0eddeefb84b4 at http://192.168.144.11:5555. Health check every 120s
desktopautomationframework-chrome-3   | 23:15:16.146 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-9   | 23:15:16.151 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-3   | 23:15:16.172 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-3   | 23:15:16.321 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.12:5555
desktopautomationframework-chrome-3   | 23:15:16.322 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.12:5555
desktopautomationframework-chrome-3   | 23:15:16.334 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:15:16.342 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-10  | 23:15:16.354 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-10  | 23:15:16.467 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.13:5555
selenium-hub                          | 23:15:16.479 INFO [GridModel.setAvailability] - Switching Node 74cf797c-2acb-4c3a-985b-125934c10eb5 (uri: http://192.168.144.12:5555) from DOWN to UP
selenium-hub                          | 23:15:16.480 INFO [LocalDistributor.add] - Added node 74cf797c-2acb-4c3a-985b-125934c10eb5 at http://192.168.144.12:5555. Health check every 120s
desktopautomationframework-chrome-3   | 23:15:16.487 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-10  | 23:15:16.492 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-10  | 23:15:16.537 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-10  | 23:15:16.550 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-10  | 23:15:16.677 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.13:5555
desktopautomationframework-chrome-10  | 23:15:16.677 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.13:5555
desktopautomationframework-chrome-10  | 23:15:16.688 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:15:16.693 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                          | 23:15:16.796 INFO [GridModel.setAvailability] - Switching Node ee617aec-49bd-48c7-a66f-1b90593283b4 (uri: http://192.168.144.13:5555) from DOWN to UP
selenium-hub                          | 23:15:16.796 INFO [LocalDistributor.add] - Added node ee617aec-49bd-48c7-a66f-1b90593283b4 at http://192.168.144.13:5555. Health check every 120s
desktopautomationframework-chrome-10  | 23:15:16.802 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | 23:15:16.841 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-5   | 23:15:16.937 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.14:5555
desktopautomationframework-chrome-5   | 23:15:16.950 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-5   | 23:15:16.991 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-5   | 23:15:17.010 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 23:15:17.143 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.14:5555
desktopautomationframework-chrome-5   | 23:15:17.144 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.14:5555
desktopautomationframework-chrome-5   | 23:15:17.151 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:15:17.157 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                          | 23:15:17.270 INFO [GridModel.setAvailability] - Switching Node 88c6d73f-faa3-4d4e-9fae-db550230e3ce (uri: http://192.168.144.14:5555) from DOWN to UP
selenium-hub                          | 23:15:17.270 INFO [LocalDistributor.add] - Added node 88c6d73f-faa3-4d4e-9fae-db550230e3ce at http://192.168.144.14:5555. Health check every 120s
desktopautomationframework-chrome-5   | 23:15:17.276 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                          | 23:15:23.148 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 23:15:23.148 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 23:15:23.148 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 23:15:23.148 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
selenium-hub                          | 23:15:23.148 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                          |  [Capabilities {browserName: chrome}]
desktopautomationframework-chrome-6   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 24664
desktopautomationframework-chrome-6   | Only local connections are allowed.
desktopautomationframework-chrome-6   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-6   | ChromeDriver was started successfully.
desktopautomationframework-chrome-6   | [1690672523.245][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-10  | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 5152
desktopautomationframework-chrome-10  | Only local connections are allowed.
desktopautomationframework-chrome-10  | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-10  | [1690672523.304][SEVERE]: Cbhirnodm(e)D rfiavielre dw:a sC asntnaortt eads ssiugcnc ersesqfuuelsltye.d
desktopautomationframework-chrome-10  |  address (99)
desktopautomationframework-chrome-1   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 6721
desktopautomationframework-chrome-1   | Only lo[ca1l6 9c0o6n7n2e5c2t3i.o3n0s5 ]a[rSeE VaElRlEo]w:e db.i
desktopautomationframework-chrome-1   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safne.
desktopautomationframework-chrome-1   | ChromeDriver dwa(s)  sftaairlteedd:  sCuacncneosts fauslsliyg.n
desktopautomationframework-chrome-1   |  requested address (99)
desktopautomationframework-chrome-8   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 7502
desktopautomationframework-chrome-8   | Only local connections are allowed.
desktopautomationframework-chrome-8   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
desktopautomationframework-chrome-8   | ChromeDriver was started successfully.
desktopautomationframework-chrome-8   | [1690672523.318][SEVERE]: bind() failed: Cannot assign requested address (99)
desktopautomationframework-chrome-5   | Starting ChromeDriver 114.0.5735.90 (386bc09e8f4f2e025eddae123f36f6263096ae49-refs/branch-heads/5735@{#1052}) on port 25802
desktopautomationframework-chrome-5   | Only local connections are allowed.
desktopautomationframework-chrome-5   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keepin[1g6 9C0h6r7o2m5e2D3r.i3v2e7r] [sSafe.
desktopautomationframework-chrome-5   | CEhVrEoRmEe]D:r ibvienrd (w)a sf asitlaerdt:e dC asnuncocte sassfsuilglny .r
desktopautomationframework-chrome-5   | equested address (99)
desktopautomationframework-chrome-6   | [1690672524.176][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-1   | [1690672524.225][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-8   | [1690672524.269][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-5   | [1690672524.284][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-10  | [1690672524.304][WARNING]: This version of ChromeDriver has not been tested with Chrome version 115.
desktopautomationframework-chrome-6   | 23:15:24.466 INFO [LocalNode.newSession] - Session created by the Node. Id: 1e286e6f580b61d71ff776421a58bd50, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.CueKhi}, goog:chromeOptions: {debuggerAddress: localhost:37629}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:37629, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
